年份,試題編號,標準答案,試題內容
110年警察特考,第1題,D,"1你是警察分局巡官，在督導派出所勤務時，對於執勤同仁作為，下列敘述何者正確？
警察臨檢之規定，授權警察人員得不顧時間、地點及對象任意臨檢，亦得為攔檢及隨機檢查
警察執法之心證確定程度與職權干預強度應成反比，故應有相當理由才能攔停交通工具
警察執法應遵守比例原則，得由現場員警決定採取報復性或懲罰性執行手段，以達成執行績效
警察執法應基於法定要件與程序之正當合理性，並以整體考量，以形諸裁量是否..."
110年警察特考,第2題,A,"2你是派出所所長，和警員A分別騎乘2輛警用機車巡邏，途中發現男子甲鬼鬼祟祟窺視附近住
戶，甲見員警神色慌張，即快步往巷弄離開，你和A依警察職權行使法攔查，基於執勤安全，下
列處置作為何者不適當？
盤檢時警用機車宜停放在甲之後方安全反應距離，機車保持發動，以維持機動性
盤查時，你和A應分別在甲之左、右或前、後，1人盤查1人警戒
甲出示身分證明文件時，從皮夾中掉落疑似安非他命毒品1小包，甲抗拒逮..."
110年警察特考,第4題,C,"4你執行路檢勤務時，見1部機車違規闖紅燈即攔停欲舉發，惟該駕駛人堅稱自己未闖紅燈，並提
出異議，下列何種處置最適當？
製單舉發，如不願簽名，視為不服稽查取締之行為
斥責後不予製單舉發，令其離去
駕駛人對違規事實有異議，應於通知單記明其事件情節及處理意見，繼續完成製單告發
依警察職權行使法如認異議有理由即暫停舉發；無理由者繼續完成製單告發，並依駕駛人請求
另行開立異議紀錄表"
110年警察特考,第5題,B,"5派出所警員甲所負責的警勤區內，有治安顧慮人口乙，有關甲對乙的查訪方式，下列何者錯誤？
針對乙的查訪期間，以刑之執行完畢出獄後3年內為限
若乙是假釋犯，雖假釋經撤銷，但其先前假釋期間的查訪，仍可列入後續查訪期間計算
甲接獲情資，乙的活動在其他分局轄區，應填具「治安顧慮人口動態通報單」，通報他轄分局查
訪確認
查訪對象未居住本轄時，他轄分局接獲通報後，乙所在地之警勤區員警，應在5日內對乙實施..."
110年警察特考,第6題,A,"6你擔任派出所所長，因民眾檢舉轄區某養生館從事妨害風化之情事，於是喬裝客人前往調查，依
照目前司法實務見解，下列敘述何者錯誤？
便衣訪查時，為蒐證必要，得與有意圖營利從事性交易女子有肢體接觸，俟違法要件成立時，
再聲請搜索票取締
喬裝客人調查妨害風化，採取誘捕偵查手段蒐證，不得逾越必要及正當手段
雖具有司法警察身分，仍屬證人，有補強法則之適用
執行偵查輔助機關任務時，具有追緝犯罪之公益性，..."
110年警察特考,第7題,D,"7甲擔任派出所所長，某日轄區發生酒後鬧事，據報前往處理，而酒客乙欲攻擊員警，甲即使用警
棍自衛並制伏酒客乙，下列敘述何者錯誤？
甲制伏乙上銬後，應立即停止使用警棍
甲使用警棍時，應注意勿傷及其他之人
甲使用警棍時，如非情況急迫，應注意勿傷及其人致命之部位
因甲係使用警棍，依法無須將經過情形，即時報告該管長官"
110年警察特考,第8題,D,"8女童甲由家屬帶同前來派出所報案，指稱暑期居於他轄親戚住家期間，鄰居乙男以金錢誘騙並對
女童為強制性交，本案應如何處置？
本案為他轄案件，應即行通知發生地警察機關接辦
乙男如未滿18歲則屬告訴乃論案件，應詢明被害人及家屬是否提告
本案為兒童被害案件，應即通報婦幼警察隊指派具專業人士協助詢問
應通知警察（分）局性侵害案件專責處理人員接案處理，同時知會防治組家庭暴力防治官"
110年警察特考,第9題,D,"9你帶隊前往犯罪嫌疑人甲之住宅執行搜索，於執行過程中甲妻突然告知你，她常遭甲毆打，並展
示身上傷痕，甲立即喝斥妻住口，並高舉右手掌摑妻子致其頭部受傷，你當場應採取何種作為？
制止暴行並規勸甲冷靜，告知甲妻至轄區派出所報案
將甲妻帶回偵查隊，交由家庭暴力防治官處理
執行完搜索任務後，再協助甲妻聲請保護令
逕行逮捕甲"
110年警察特考,第10題,B,"10你是警察分局長，擔任集會遊行現場指揮官，下列敘述何者正確？
群眾如未依核准路線遊行，應命令解散
對違反集會遊行活動，可採取舉牌警告、制止或命令解散等措施
群眾違法占據重要幹道，嚴重影響社會秩序，應即實施驅離
如要強制驅離作為，依現行法規定應得地方政府首長之同意，始得為之"
110年警察特考,第11題,B,"11你負責偵辦一件分屍案，該屍體及四肢散置於偏僻河堤旁，疑似曾遭野狗拖拉挖食，現場及附近
道路無監視器，且屍體身分不明，鑑識人員到場後表示指紋均已遭磨滅，關於先期之查察作為，
下列何者不適當？
拼湊屍體，確認被害人人數 指紋已遭磨滅，以無名屍作業方式處理
查察近期失蹤人口 提供屍體上之特徵，透過媒體供家屬指認"
