民國114年 警察特考 行政警察 國文
共25題

1. 下列各組「」內的字，讀音完全相同的選項是：
(A) 「緋」聞纏身／「誹」謗他人／「斐」然成章
(B) 「緋」聞纏身／「誹」謗他人／「斐」然成章
(C) 「緋」聞纏身／「誹」謗他人／「斐」然成章
(D) 「緋」聞纏身／「誹」謗他人／「斐」然成章

2. 下列文句，完全沒有錯別字的選項是：
(A) 他做事總是虎頭蛇尾，令人失望
(B) 他做事總是虎頭蛇尾，令人失望
(C) 他做事總是虎頭蛇尾，令人失望
(D) 他做事總是虎頭蛇尾，令人失望

3. 下列成語使用正確的選項是：
(A) 他對這個問題一竅不通，卻裝模作樣
(B) 他對這個問題一竅不通，卻裝模作樣
(C) 他對這個問題一竅不通，卻裝模作樣
(D) 他對這個問題一竅不通，卻裝模作樣

4. 下列句子中，修辭手法相同的選項是：
(A) 春風又綠江南岸，明月何時照我還
(B) 春風又綠江南岸，明月何時照我還
(C) 春風又綠江南岸，明月何時照我還
(D) 春風又綠江南岸，明月何時照我還

5. 下列文句，語法完全正確的選項是：
(A) 由於天氣不好，所以我們取消了戶外活動
(B) 由於天氣不好，所以我們取消了戶外活動
(C) 由於天氣不好，所以我們取消了戶外活動
(D) 由於天氣不好，所以我們取消了戶外活動
