# 開發工具依賴
# 適合：項目開發者和貢獻者

# 首先安裝核心依賴
-r requirements-minimal.txt

# 測試框架
pytest>=7.0.0              # 測試框架
pytest-cov>=4.0.0          # 測試覆蓋率報告
pytest-xdist>=3.0.0        # 並發測試執行

# 代碼質量工具
black>=22.0.0              # 代碼格式化（官方推薦）
flake8>=5.0.0              # 代碼風格檢查
flake8-docstrings>=1.7.0   # 文檔字符串檢查
mypy>=1.0.0                # 靜態類型檢查

# 文檔工具
sphinx>=5.0.0              # 文檔生成
sphinx-rtd-theme>=1.0.0    # Read the Docs 主題
myst-parser>=0.18.0        # Markdown 支持

# 開發輔助工具
ipython>=8.0.0             # 增強型 Python shell
ipdb>=0.13.0               # IPython 調試器
pre-commit>=3.0.0          # Git pre-commit hooks

# 性能分析
memory-profiler>=0.61.0    # 記憶體分析
line-profiler>=4.0.0       # 行級性能分析
